Electric Vehicle Flag,Hybrid Vehicle Flag,Make,Model,Model Year,Body Style,Door,Drive,Trim,Vehicle Count
No,Yes,HONDA,CIVIC,2003,Sedan,4DR,FWD,,58
No,Yes,HONDA,CIVIC,2004,Sedan,4DR,FWD,,23
No,Yes,HONDA,CIVIC,2005,Sedan,4DR,FWD,,28
No,Yes,HONDA,CIVIC,2006,Sedan,4DR,FWD,,229
No,Yes,HONDA,CIVIC,2007,Sedan,4DR,FWD,,339
No,Yes,HONDA,CIVIC,2008,Sedan,4DR,FWD,,356
No,Yes,HONDA,CIVIC,2009,Sedan,4DR,FWD,,254
No,Yes,HONDA,CIVIC,2012,Sedan,4DR,FWD,,61
No,Yes,HONDA,CIVIC,2014,Sedan,4DR,FWD,,19
No,Yes,HONDA,CIVIC,2015,Sedan,4DR,FWD,,2
No,Yes,HONDA,CLARITY,2018,Sedan,4DR,FWD,,49
No,Yes,HONDA,CLARITY,2019,Sedan,4DR,FWD,,191
No,Yes,HONDA,CLARITY,2020,Sedan,4DR,FWD,,118
No,Yes,HONDA,CLARITY,2021,Sedan,4DR,FWD,,3
No,Yes,HONDA,CR-Z,2011,Coupe,3DR,FWD,,154
No,Yes,HONDA,CR-Z,2012,Coupe,3DR,FWD,,16
No,Yes,HONDA,CR-Z,2013,Coupe,3DR,FWD,,7
No,Yes,HONDA,CR-Z,2014,Coupe,3DR,FWD,,7
No,Yes,HONDA,CR-Z,2015,Coupe,3DR,FWD,,2
No,Yes,HONDA,CR-Z,2016,Coupe,3DR,FWD,,4
No,Yes,HONDA,INSIGHT,2000,Coupe,3DR,FWD,,23
No,Yes,HONDA,INSIGHT,2001,Coupe,3DR,FWD,,5
No,Yes,HONDA,INSIGHT,2002,Coupe,3DR,FWD,,2
No,Yes,HONDA,INSIGHT,2003,Coupe,3DR,FWD,,1
No,Yes,HONDA,INSIGHT,2006,Coupe,3DR,FWD,,3
No,Yes,HONDA,INSIGHT,2010,Hatchback,5DR,FWD,,352
No,Yes,HONDA,INSIGHT,2012,Hatchback,5DR,FWD,,21
No,Yes,HONDA,INSIGHT,2014,Hatchback,5DR,FWD,,1
No,Yes,HONDA,INSIGHT,2019,Sedan,4DR,FWD,,248
No,Yes,HONDA,INSIGHT,2020,Sedan,4DR,FWD,,200
No,Yes,HONDA,INSIGHT,2021,Sedan,4DR,FWD,,49
No,No,ACURA,1.6EL,1997,Sedan,4DR,FWD,,240
No,No,ACURA,1.6EL,1998,Sedan,4DR,FWD,,299
No,No,ACURA,1.6EL,1999,Sedan,4DR,FWD,,292
No,No,ACURA,1.6EL,2000,Sedan,4DR,FWD,,333
No,No,ACURA,1.7EL,2001,Sedan,4DR,FWD,,573
No,No,ACURA,1.7EL,2002,Sedan,4DR,FWD,,758
No,No,ACURA,1.7EL,2003,Sedan,4DR,FWD,,580
No,No,ACURA,2.2CL,1997,Coupe,2DR,FWD,,42
No,No,ACURA,2.3CL,1998,Coupe,2DR,FWD,,24
No,No,ACURA,2.3CL,1999,Coupe,2DR,FWD,,13
No,No,ACURA,2.5TL,1996,Sedan,4DR,FWD,,21
No,No,ACURA,2.5TL,1997,Sedan,4DR,FWD,,9
No,No,ACURA,2.5TL,1998,Sedan,4DR,FWD,,11
No,No,ACURA,3.0CL,1997,Coupe,2DR,FWD,,44
No,No,ACURA,3.0CL,1998,Coupe,2DR,FWD,,28
No,No,ACURA,3.0CL,1999,Coupe,2DR,FWD,,8
No,No,ACURA,3.2CL,2001,Coupe,2DR,FWD,,39
No,No,ACURA,3.2CL,2001,Coupe,2DR,FWD,TYPE S,104
No,No,ACURA,3.2CL,2002,Coupe,2DR,FWD,,11
No,No,ACURA,3.2CL,2002,Coupe,2DR,FWD,TYPE S,12
No,No,ACURA,3.2CL,2003,Coupe,2DR,FWD,,35
No,No,ACURA,3.2CL,2003,Coupe,2DR,FWD,TYPE S,79
No,No,ACURA,3.2TL,1996,Sedan,4DR,FWD,,36
No,No,ACURA,3.2TL,1997,Sedan,4DR,FWD,,22
No,No,ACURA,3.2TL,1998,Sedan,4DR,FWD,,20
No,No,ACURA,3.2TL,1999,Sedan,4DR,FWD,,219
No,No,ACURA,3.2TL,2000,Sedan,4DR,FWD,,328
No,No,ACURA,3.2TL,2001,Sedan,4DR,FWD,,143
No,No,ACURA,3.2TL,2002,Sedan,4DR,FWD,,220
No,No,ACURA,3.2TL,2002,Sedan,4DR,FWD,TYPE S,154
No,No,ACURA,3.2TL,2003,Sedan,4DR,FWD,,355
No,No,ACURA,3.2TL,2003,Sedan,4DR,FWD,TYPE S,191
No,No,ACURA,3.5RL,1996,Sedan,4DR,FWD,,23
No,No,ACURA,3.5RL,1997,Sedan,4DR,FWD,,30
No,No,ACURA,3.5RL,1998,Sedan,4DR,FWD,,28
No,No,ACURA,3.5RL,1999,Sedan,4DR,FWD,,26
No,No,ACURA,3.5RL,2000,Sedan,4DR,FWD,,33
No,No,ACURA,3.5RL,2001,Sedan,4DR,FWD,,12
No,No,ACURA,3.5RL,2002,Sedan,4DR,FWD,,39
No,No,ACURA,3.5RL,2003,Sedan,4DR,FWD,,12
No,No,ACURA,3.5RL,2004,Sedan,4DR,FWD,,13
No,No,ACURA,CSX,2006,Sedan,4DR,FWD,,698
No,No,ACURA,CSX,2007,Sedan,4DR,FWD,,330
No,No,ACURA,CSX,2007,Sedan,4DR,FWD,TYPE S,21
No,No,ACURA,CSX,2008,Sedan,4DR,FWD,,308
No,No,ACURA,CSX,2008,Sedan,4DR,FWD,TYPE S,30
No,No,ACURA,CSX,2009,Sedan,4DR,FWD,,241
No,No,ACURA,CSX,2009,Sedan,4DR,FWD,TYPE S,14
No,No,ACURA,CSX,2010,Sedan,4DR,FWD,,261
No,No,ACURA,CSX,2010,Sedan,4DR,FWD,TYPE S,8
No,No,ACURA,CSX,2011,Sedan,4DR,FWD,,195
No,No,ACURA,EL,2004,Sedan,4DR,FWD,,485
No,No,ACURA,EL,2005,Sedan,4DR,FWD,,601
No,No,ACURA,ILX,2013,Sedan,4DR,FWD,,525
No,No,ACURA,ILX,2013,Sedan,4DR,FWD,DYNAMIC,39
No,No,ACURA,ILX,2014,Sedan,4DR,FWD,,262
No,No,ACURA,ILX,2014,Sedan,4DR,FWD,DYNAMIC,27
No,No,ACURA,ILX,2015,Sedan,4DR,FWD,,119
No,No,ACURA,ILX,2015,Sedan,4DR,FWD,DYNAMIC,17
No,No,ACURA,ILX,2016,Sedan,4DR,FWD,,501
No,No,ACURA,ILX,2017,Sedan,4DR,FWD,,429
No,No,ACURA,ILX,2018,Sedan,4DR,FWD,,172
No,No,ACURA,ILX,2019,Sedan,4DR,FWD,,199
No,No,ACURA,ILX,2020,Sedan,4DR,FWD,,126
No,No,ACURA,ILX,2021,Sedan,4DR,FWD,,46
No,No,ACURA,INTEGRA,1987,Coupe,3DR,FWD,,3
No,No,ACURA,INTEGRA,1987,Hatchback,5DR,FWD,,1
No,No,ACURA,INTEGRA,1988,Sedan,4DR,FWD,,2
No,No,ACURA,INTEGRA,1989,Coupe,3DR,FWD,,3
No,No,ACURA,INTEGRA,1990,Coupe,3DR,FWD,,52
No,No,ACURA,INTEGRA,1990,Coupe,3DR,FWD,GS-R,2
No,No,ACURA,INTEGRA,1990,Sedan,4DR,FWD,,30
No,No,ACURA,INTEGRA,1991,Coupe,3DR,FWD,,61
No,No,ACURA,INTEGRA,1991,Coupe,3DR,FWD,GS-R,1
No,No,ACURA,INTEGRA,1991,Sedan,4DR,FWD,,29
No,No,ACURA,INTEGRA,1991,Sedan,4DR,FWD,GS-R,2
No,No,ACURA,INTEGRA,1992,Coupe,3DR,FWD,,79
No,No,ACURA,INTEGRA,1992,Coupe,3DR,FWD,GS-R,15
No,No,ACURA,INTEGRA,1992,Sedan,4DR,FWD,,27
No,No,ACURA,INTEGRA,1993,Coupe,3DR,FWD,,36
No,No,ACURA,INTEGRA,1993,Coupe,3DR,FWD,GS-R,5
No,No,ACURA,INTEGRA,1993,Sedan,4DR,FWD,,21
No,No,ACURA,INTEGRA,1993,Sedan,4DR,FWD,GS-R,1
No,No,ACURA,INTEGRA,1994,Coupe,3DR,FWD,,56
No,No,ACURA,INTEGRA,1994,Coupe,3DR,FWD,GS-R,5
No,No,ACURA,INTEGRA,1994,Sedan,4DR,FWD,,31
No,No,ACURA,INTEGRA,1995,Coupe,3DR,FWD,,76
No,No,ACURA,INTEGRA,1995,Coupe,3DR,FWD,GS-R,12
No,No,ACURA,INTEGRA,1995,Sedan,4DR,FWD,,60
No,No,ACURA,INTEGRA,1996,Coupe,3DR,FWD,,81
No,No,ACURA,INTEGRA,1996,Coupe,3DR,FWD,GS-R,12
No,No,ACURA,INTEGRA,1996,Sedan,4DR,FWD,,50
No,No,ACURA,INTEGRA,1996,Sedan,4DR,FWD,GS-R,1
No,No,ACURA,INTEGRA,1997,Coupe,3DR,FWD,,82
No,No,ACURA,INTEGRA,1997,Coupe,3DR,FWD,GS-R,9
No,No,ACURA,INTEGRA,1997,Coupe,3DR,FWD,TYPE R,4
No,No,ACURA,INTEGRA,1997,Sedan,4DR,FWD,,1
No,No,ACURA,INTEGRA,1997,Sedan,4DR,FWD,GS-R,1
No,No,ACURA,INTEGRA,1998,Coupe,3DR,FWD,,89
No,No,ACURA,INTEGRA,1998,Coupe,3DR,FWD,GS-R,14
No,No,ACURA,INTEGRA,1998,Coupe,3DR,FWD,TYPE R,5
No,No,ACURA,INTEGRA,1998,Sedan,4DR,FWD,,2
No,No,ACURA,INTEGRA,1998,Sedan,4DR,FWD,GS-R,1
No,No,ACURA,INTEGRA,1999,Coupe,3DR,FWD,,68
No,No,ACURA,INTEGRA,1999,Coupe,3DR,FWD,GS-R,5
No,No,ACURA,INTEGRA,1999,Coupe,3DR,FWD,TYPE R,6
No,No,ACURA,INTEGRA,2000,Coupe,3DR,FWD,,172
No,No,ACURA,INTEGRA,2000,Coupe,3DR,FWD,GS-R,23
No,No,ACURA,INTEGRA,2000,Coupe,3DR,FWD,TYPE R,11
No,No,ACURA,INTEGRA,2001,Coupe,3DR,FWD,,97
No,No,ACURA,INTEGRA,2001,Coupe,3DR,FWD,GS-R,18
No,No,ACURA,INTEGRA,2001,Coupe,3DR,FWD,TYPE R,14
No,No,ACURA,LEGEND,1987,Sedan,4DR,FWD,,6
No,No,ACURA,LEGEND,1988,Coupe,2DR,FWD,,7
No,No,ACURA,LEGEND,1988,Sedan,4DR,FWD,,1
No,No,ACURA,LEGEND,1989,Coupe,2DR,FWD,,2
No,No,ACURA,LEGEND,1989,Sedan,4DR,FWD,,3
No,No,ACURA,LEGEND,1990,Coupe,2DR,FWD,,4
No,No,ACURA,LEGEND,1990,Sedan,4DR,FWD,,12
No,No,ACURA,LEGEND,1991,Coupe,2DR,FWD,,7
No,No,ACURA,LEGEND,1991,Sedan,4DR,FWD,,11
No,No,ACURA,LEGEND,1992,Coupe,2DR,FWD,,4
No,No,ACURA,LEGEND,1992,Sedan,4DR,FWD,,13
No,No,ACURA,LEGEND,1993,Coupe,2DR,FWD,,1
No,No,ACURA,LEGEND,1993,Sedan,4DR,FWD,,7
No,No,ACURA,LEGEND,1994,Coupe,2DR,FWD,,1
No,No,ACURA,LEGEND,1994,Sedan,4DR,FWD,,1
No,No,ACURA,LEGEND,1995,Sedan,4DR,FWD,,6
No,No,ACURA,MDX,2001,SUV,5DR,AWD,,276
No,No,ACURA,MDX,2002,SUV,5DR,AWD,,397
No,No,ACURA,MDX,2003,SUV,5DR,AWD,,523
No,No,ACURA,MDX,2004,SUV,5DR,AWD,,635
No,No,ACURA,MDX,2005,SUV,5DR,AWD,,643
No,No,ACURA,MDX,2006,SUV,5DR,AWD,,618
No,No,ACURA,MDX,2007,SUV,5DR,AWD,,796
No,No,ACURA,MDX,2008,SUV,5DR,AWD,,1063
No,No,ACURA,MDX,2009,SUV,5DR,AWD,,1112
No,No,ACURA,MDX,2010,SUV,5DR,AWD,,766
No,No,ACURA,MDX,2011,SUV,5DR,AWD,,780
No,No,ACURA,MDX,2012,SUV,5DR,AWD,,664
No,No,ACURA,MDX,2013,SUV,5DR,AWD,,561
No,No,ACURA,MDX,2014,SUV,5DR,AWD,,924
No,No,ACURA,MDX,2014,SUV,5DR,FWD,,2
No,No,ACURA,MDX,2015,SUV,5DR,AWD,,513
No,No,ACURA,MDX,2015,SUV,5DR,FWD,,1
No,No,ACURA,MDX,2016,SUV,5DR,AWD,,1077
No,No,ACURA,MDX,2017,SUV,5DR,AWD,,1251
No,No,ACURA,MDX,2017,SUV,5DR,FWD,,1
No,No,ACURA,MDX,2018,SUV,5DR,AWD,,471
No,No,ACURA,MDX,2019,SUV,5DR,AWD,,636
No,No,ACURA,MDX,2020,SUV,5DR,AWD,,443
No,No,ACURA,MDX,2021,SUV,5DR,AWD,,4
No,No,ACURA,MDX,2022,SUV,5DR,AWD,,563
No,No,ACURA,NSX,1991,Coupe,2DR,RWD,,53
No,No,ACURA,NSX,1992,Coupe,2DR,RWD,,8
No,No,ACURA,NSX,1993,Coupe,2DR,RWD,,2
No,No,ACURA,NSX,1994,Coupe,2DR,RWD,,8
No,No,ACURA,NSX,1995,Coupe,2DR,RWD,,7
No,No,ACURA,NSX,1996,Coupe,2DR,RWD,,2
No,No,ACURA,NSX,1997,Coupe,2DR,RWD,,3
No,No,ACURA,NSX,1998,Coupe,2DR,RWD,,3
No,No,ACURA,NSX,2000,Coupe,2DR,RWD,,4
No,No,ACURA,NSX,2001,Coupe,2DR,RWD,,2
No,No,ACURA,NSX,2002,Coupe,2DR,RWD,,7
No,No,ACURA,NSX,2003,Coupe,2DR,RWD,,1
No,No,ACURA,NSX,2004,Coupe,2DR,RWD,,3
No,No,ACURA,NSX,2005,Coupe,2DR,RWD,,2
No,No,ACURA,NSX,2018,Coupe,2DR,RWD,,1
No,No,ACURA,RDX,2007,SUV,5DR,AWD,,711
No,No,ACURA,RDX,2008,SUV,5DR,AWD,,753
No,No,ACURA,RDX,2009,SUV,5DR,AWD,,517
No,No,ACURA,RDX,2010,SUV,5DR,AWD,,579
No,No,ACURA,RDX,2010,SUV,5DR,FWD,,1
No,No,ACURA,RDX,2011,SUV,5DR,AWD,,470
No,No,ACURA,RDX,2011,SUV,5DR,FWD,,4
No,No,ACURA,RDX,2012,SUV,5DR,AWD,,258
No,No,ACURA,RDX,2012,SUV,5DR,FWD,,1
No,No,ACURA,RDX,2013,SUV,5DR,AWD,,974
No,No,ACURA,RDX,2013,SUV,5DR,FWD,,3
No,No,ACURA,RDX,2014,SUV,5DR,AWD,,998
No,No,ACURA,RDX,2014,SUV,5DR,FWD,,1
No,No,ACURA,RDX,2015,SUV,5DR,AWD,,981
No,No,ACURA,RDX,2015,SUV,5DR,FWD,,3
No,No,ACURA,RDX,2016,SUV,5DR,AWD,,932
No,No,ACURA,RDX,2016,SUV,5DR,FWD,,2
No,No,ACURA,RDX,2017,SUV,5DR,AWD,,1657
No,No,ACURA,RDX,2017,SUV,5DR,FWD,,1
No,No,ACURA,RDX,2018,SUV,5DR,AWD,,1094
No,No,ACURA,RDX,2019,SUV,5DR,AWD,,1239
No,No,ACURA,RDX,2020,SUV,5DR,AWD,,1205
No,No,ACURA,RDX,2021,SUV,5DR,AWD,,1262
No,No,ACURA,RDX,2022,SUV,5DR,AWD,,83
No,No,ACURA,RL,2005,Sedan,4DR,AWD,,77
No,No,ACURA,RL,2006,Sedan,4DR,AWD,,25
No,No,ACURA,RL,2007,Sedan,4DR,AWD,,27
No,No,ACURA,RL,2008,Sedan,4DR,AWD,,20
No,No,ACURA,RL,2009,Sedan,4DR,AWD,,7
No,No,ACURA,RL,2010,Sedan,4DR,AWD,,11
No,No,ACURA,RL,2011,Sedan,4DR,AWD,,1
No,No,ACURA,RL,2012,Sedan,4DR,AWD,,2
No,No,ACURA,RLX,2014,Sedan,4DR,FWD,,33
No,No,ACURA,RLX,2015,Sedan,4DR,FWD,,11
No,No,ACURA,RSX,2002,Coupe,3DR,FWD,,493
No,No,ACURA,RSX,2002,Coupe,3DR,FWD,TYPE S,200
No,No,ACURA,RSX,2003,Coupe,3DR,FWD,,395
No,No,ACURA,RSX,2003,Coupe,3DR,FWD,TYPE S,97
No,No,ACURA,RSX,2004,Coupe,3DR,FWD,,157
No,No,ACURA,RSX,2004,Coupe,3DR,FWD,TYPE S,61
No,No,ACURA,RSX,2005,Coupe,3DR,FWD,,245
No,No,ACURA,RSX,2005,Coupe,3DR,FWD,TYPE S,70
No,No,ACURA,RSX,2006,Coupe,3DR,FWD,,199
No,No,ACURA,RSX,2006,Coupe,3DR,FWD,TYPE S,48
No,No,ACURA,TL,2004,Sedan,4DR,FWD,,603
No,No,ACURA,TL,2005,Sedan,4DR,FWD,,632
No,No,ACURA,TL,2006,Sedan,4DR,FWD,,682
No,No,ACURA,TL,2007,Sedan,4DR,FWD,,284
No,No,ACURA,TL,2007,Sedan,4DR,FWD,TYPE S,131
No,No,ACURA,TL,2008,Sedan,4DR,FWD,,290
No,No,ACURA,TL,2008,Sedan,4DR,FWD,TYPE S,133
No,No,ACURA,TL,2009,Sedan,4DR,AWD,,184
No,No,ACURA,TL,2009,Sedan,4DR,FWD,,244
No,No,ACURA,TL,2010,Sedan,4DR,AWD,,175
No,No,ACURA,TL,2010,Sedan,4DR,FWD,,93
No,No,ACURA,TL,2011,Sedan,4DR,AWD,,43
No,No,ACURA,TL,2011,Sedan,4DR,FWD,,31
No,No,ACURA,TL,2012,Sedan,4DR,AWD,,319
No,No,ACURA,TL,2012,Sedan,4DR,FWD,,151
No,No,ACURA,TL,2013,Sedan,4DR,AWD,,143
No,No,ACURA,TL,2013,Sedan,4DR,FWD,,59
No,No,ACURA,TL,2014,Sedan,4DR,AWD,,100
No,No,ACURA,TL,2014,Sedan,4DR,FWD,,35
No,No,ACURA,TLX,2015,Sedan,4DR,AWD,,427
No,No,ACURA,TLX,2015,Sedan,4DR,FWD,,407
No,No,ACURA,TLX,2016,Sedan,4DR,AWD,,215
No,No,ACURA,TLX,2016,Sedan,4DR,FWD,,125
No,No,ACURA,TLX,2017,Sedan,4DR,AWD,,155
No,No,ACURA,TLX,2017,Sedan,4DR,FWD,,114
No,No,ACURA,TLX,2018,Sedan,4DR,AWD,,274
No,No,ACURA,TLX,2018,Sedan,4DR,FWD,,177
No,No,ACURA,TLX,2019,Sedan,4DR,AWD,,226
No,No,ACURA,TLX,2019,Sedan,4DR,FWD,,159
No,No,ACURA,TLX,2020,Sedan,4DR,AWD,,189
No,No,ACURA,TLX,2020,Sedan,4DR,FWD,,135
No,No,ACURA,TLX,2021,Sedan,4DR,AWD,,259
No,No,ACURA,TLX,2021,Sedan,4DR,AWD,TYPE S,20
No,No,ACURA,TLX,2021,Sedan,4DR,FWD,,13
No,No,ACURA,TLX,2022,Sedan,4DR,AWD,TYPE S,2
No,No,ACURA,TSX,2004,Sedan,4DR,FWD,,920
No,No,ACURA,TSX,2005,Sedan,4DR,FWD,,570
No,No,ACURA,TSX,2006,Sedan,4DR,FWD,,452
No,No,ACURA,TSX,2007,Sedan,4DR,FWD,,205
No,No,ACURA,TSX,2008,Sedan,4DR,FWD,,210
No,No,ACURA,TSX,2009,Sedan,4DR,FWD,,471
No,No,ACURA,TSX,2010,Sedan,4DR,FWD,,229
No,No,ACURA,TSX,2011,Sedan,4DR,FWD,,96
No,No,ACURA,TSX,2012,Sedan,4DR,FWD,,251
No,No,ACURA,TSX,2012,Stationwagon,5DR,FWD,,2
No,No,ACURA,TSX,2013,Sedan,4DR,FWD,,128
No,No,ACURA,TSX,2013,Stationwagon,5DR,FWD,,1
No,No,ACURA,VIGOR,1992,Sedan,4DR,FWD,,15
No,No,ACURA,VIGOR,1993,Sedan,4DR,FWD,,13
No,No,ACURA,VIGOR,1994,Sedan,4DR,FWD,,6
No,No,ACURA,ZDX,2010,SUV,5DR,AWD,,79
No,No,ACURA,ZDX,2011,SUV,5DR,AWD,,13
No,No,ACURA,ZDX,2012,SUV,5DR,AWD,,3
No,No,ACURA,ZDX,2013,SUV,5DR,AWD,,4
No,Yes,ACURA,ILX,2013,Sedan,4DR,FWD,,20
No,Yes,ACURA,ILX,2014,Sedan,4DR,FWD,,11
No,Yes,ACURA,ILX,2015,Sedan,4DR,FWD,,9
No,Yes,ACURA,MDX,2017,SUV,5DR,AWD,,20
No,Yes,ACURA,MDX,2018,SUV,5DR,AWD,,14
No,Yes,ACURA,MDX,2019,SUV,5DR,AWD,,27
No,Yes,ACURA,MDX,2020,SUV,5DR,AWD,,16
No,Yes,ACURA,NSX,2017,Coupe,2DR,RWD,,15
No,Yes,ACURA,NSX,2018,Coupe,2DR,RWD,,1
No,Yes,ACURA,NSX,2019,Coupe,2DR,RWD,,2
No,Yes,ACURA,NSX,2020,Coupe,2DR,RWD,,1
No,Yes,ACURA,NSX,2021,Coupe,2DR,RWD,,1
No,Yes,ACURA,RLX,2014,Sedan,4DR,AWD,,6
No,Yes,ACURA,RLX,2015,Sedan,4DR,AWD,,7
No,Yes,ACURA,RLX,2016,Sedan,4DR,AWD,,10
No,Yes,ACURA,RLX,2017,Sedan,4DR,AWD,,7
No,Yes,ACURA,RLX,2018,Sedan,4DR,AWD,,6
No,Yes,ACURA,RLX,2019,Sedan,4DR,AWD,,5
No,Yes,ACURA,RLX,2020,Sedan,4DR,AWD,,2
